          9,  56,  94,  65,  87, 110,  42,  59, 119,  91,  82, 102,  80,
         59,  93,  92,  85,  90,  68,  56,  88,  83,  56,  63, 118, 175,
        103,  68,  23,  28,  81, 125, 109,  84,  68,  71,  95,  97,  97,
        103,  87,  73,  84,  71,  69,  84,  67,  57, 121, 130,  67,  64,
        136, 178, 122,  84,  45,   1,  70, 178, 124,  72, 102,  79,  94,
        101, 106, 102,  76,  56,  73,  73,  62,  73,  85,  81, 116, 136,
         82,  84, 162, 173, 131,  69,  43,   0,  54, 165, 149,  51,  93,
        109, 123, 139, 111, 100,  80,  68,  81,  75,  86,  92, 127,  97,
        106, 112, 137, 159, 135, 132, 134, 110,  57,   5,  27, 132, 177,
         45,  60, 111, 150, 124, 123,  97,  92,  91, 130,  69, 101, 112,
         91, 103,  87,  96,  80, 138, 120, 140, 174, 154,  80,   3,  49,
        150, 161,  41,  58, 104, 109,  98, 119,  74,  71,  77, 106,  67,
         74, 124, 111, 136],
       [145, 144, 152, 133, 154, 115,  40,  75, 147, 142, 182, 141,  38,
         14,  25,  43,  56,  57,  85,  77,  69,  48,  33,  80,  94, 122,
        115,  81, 145, 175, 175, 174, 255, 148,  47,  89, 110,  96,  72,
         36,  22,  26,  31,  68,  66,  46,  75,  72,  63,  68,  59,  84,
        129, 135, 148, 167,  77,  99, 140, 177, 233,  91,  34,  54,  58,
         76,  69,  51,  38,  32,  25,  46,  63,  66,  55,  62,  65,  80,
        109, 111, 146, 151, 147, 169,  78, 108, 141, 124, 123,  21,  14,
         75,  67,  47,  53,  81,  44,  32,  29,  37,  56,  85,  80,  80,
        119, 119, 124, 142, 170, 164, 157, 183,  99,  88, 105,  79,  50,
          9,  27, 102, 110,  86,  75,  95,  38,  30,  32,  52,  58,  66,
         81,  99,  82,  99,  95, 145, 180, 178, 160, 158, 110, 125, 100,
         69,  48,  24,  51,  98, 122, 118,  93,  89,  34,  14,  13,  47,
         65,  56,  66,  91,  92, 107, 138, 179, 173, 163, 143, 127,  87,
        131,  77,  61,  85,  81,  92,  94,  87, 102,  79,  54,  20,  15,
         40,  57,  58,  54,  66,  95,  98, 119, 168, 195, 164, 174, 142,
         88, 121, 143, 104,  76,  95, 152, 151,  85,  60,  72,  69,  59,
         37,   7,  36,  36,  39,  59,  69, 111, 118, 114, 157, 170, 157,
        169, 166, 125, 109, 104,  94,  76,  66, 120, 133,  46,  22,  35,
         63,  71,  67,  32,  22,  28,  48,  75,  82, 132, 142, 122, 121,
        135, 133, 141, 143, 150,  86,  64,  75,  69,  48,  69,  65,  43,
         39,  42,  44,  54,  78,  55,  10,  20,  25,  52, 101, 163, 160,
        160, 148, 143, 166, 207, 141, 154,  63,  66,  44,  28,  30,  37,
         29,  58,  71,  50,  45,  56,  83,  52,   5,  19,  32,  65, 102,
        158, 155, 145, 124, 146, 180, 192, 190, 178,  81,  71,  28,  24,
         34,  41,  33,  43,  58,  54,  64,  60,  53,  42,  26,  32,  54,
         89, 105, 128, 139, 159, 138, 161, 194, 171, 180, 194, 103,  45,
          9,  26,  37,  41,  28,  45,  78,  72,  83,  51,  45,  43,  53,
         59,  71,  84, 102, 128, 175, 215, 177, 210, 218, 174, 212, 202,
         74,  31,   1,  12,  33,  41,  39,  81, 109,  86, 110, 102,  81,
         66,  72,  73,  70,  95, 112, 128, 159, 209, 184, 187, 200, 176,
        187, 177,  46,  35,  20,  32,  45,  54,  64,  82,  78,  98,  81,
         89,  75,  77,  73,  86, 104, 154, 131, 120, 123, 167, 180, 195,
        199, 164, 133, 147,  62,  39,  26,  44,  58,  60,  62,  68,  81,
         86,  43,  43,  59,  74, 104,  71,  87, 137, 128, 134, 117, 150,
        171, 190, 161, 180, 142, 147,  88,  82,  60,  60,  69,  74,  76,
         74,  69,  70,  32,  46,  51,  69,  85,  94,  92, 115, 130, 156,
        155, 171, 174, 169, 162, 192, 186, 144,  91, 137, 129, 107, 102,
        145,  95,  50,  54,  66,  52,  62,  59,  85, 114, 115, 135, 108,
        130, 179, 183, 172, 190, 191, 167, 176, 210, 173,  94, 139, 139,
        106,  96, 187, 125,  43,  46,  65,  58,  70,  81,  92, 125, 128,
        132, 105, 110, 131, 150, 169, 140, 152, 189, 163, 230, 252, 108,
        130, 146, 121, 110, 161,  94,  25,  31,  48,  64,  94, 151, 134,
        124, 125, 140, 121, 107,  98, 136, 186, 147, 141, 198, 240, 241,
        224, 100, 110, 153, 137, 133, 128,  61,  46,  56,  73,  84, 134,
        203, 137, 117, 115, 122, 143,  97, 129, 174, 176, 124, 124, 173,
        212, 183, 183,  62,  61, 124, 105,  78,  77,  58,  81,  94, 146,
        140, 148, 199, 115,  97, 117, 119, 125, 153, 204, 144, 131,  98,
         99, 122, 161, 155, 141,  92,  88, 124,  88,  41,  65, 100, 131,
        113,  97, 101, 108, 147, 116, 100, 112, 120, 136, 173, 206, 135,
         99, 101,  93, 116, 121, 142, 152,  63,  85,  85,  62,  61,  87,
        114, 128, 120, 133, 127, 122, 147, 141, 128,  97, 123, 127, 143,
        150,  83,  58,  75, 110, 114,  78,  96, 136,  58,  70,  72,  75,
         94, 130, 107,  98, 132, 173, 157, 127, 120, 145,  80,  50,  66,
         94, 101, 103,  70,  53,  59, 114, 126,  78,  73, 108,  61,  54,
         73,  66, 128, 158, 117, 104, 146, 177, 177, 156, 129, 138,  65,
         44,  75,  79,  84,  85,  64,  53,  49,  97, 115,  76,  65,  85,
         51,  63,  57,  55, 109,  95, 101, 188, 168, 139, 127, 158, 140,
        114,  93,  68,  50,  70,  99,  87,  67,  77,  83, 128, 127, 113,
        103,  94,  33,  54,  45,  72,  93,  85, 143, 220, 150,  86, 107,
        134, 113,  93,  93,  92,  71,  94, 127,  96,  78,  96,  91, 107,
        108, 142, 143,  89],
       [ 34,  40,  38,  28,  31,  42,  39,  26,  26,  22,  24,  41, 111,
         63,  23,  10,   0,  10,  21,  15,   9,   3,   0,   3,   2,  10,
         18,  31,  45,  54,  40,  36,  33,  47,  51,  30,  32,  48,  53,
         50,  57,  20,  16,  14,  12,  16,  17,  17,   2,   8,   8,   1,
          7,  19,  23,  23,  28,  34,  38,  39,  44,  50,  38,  38,  44,
         70,  67,  62,  61,  34,  14,  24,  42,  43,  30,  25,  10,   9,
          4,   5,   5,   5,   4,  22,  33,  38,  51,  44,  40,  49,  67,
         41,  39,  56,  62,  52,  53,  45,  17,  23,  46,  53,  37,  20,
         17,   8,   2,   2,   0,   4,  13,  37,  36,  43,  54,  47,  46,
         58,  73,  43,  41,  45,  53,  45,  49,  35,  22,  35,  55,  53,
         34,  38,  36,  11,   9,   7,   7,   9,  28,  42,  48,  48,  48,
         56,  68,  67,  50,  54,  54,  53,  49,  49,  63,  46,  53,  53,
         74,  76,  52,  69,  59,  26,  20,  24,  20,  16,  35,  33,  52,
         66,  70,  95,  96,  80,  66,  54,  69,  71,  67,  64,  65,  62,
         85,  60,  62,  68,  63,  61,  49,  41,  25,  28,  42,  54,  68,
         49,  30,  53,  76,  89,  95,  88,  79,  81,  99, 105,  96,  98,
        101,  80,  82,  75,  71,  43,  71,  64,  53,  60,  40,  49,  73,
         84,  86,  84,  25,  40,  49,  50,  62,  93,  97, 107, 104, 114,
        122, 110, 115, 109, 110, 102, 102,  78, 102,  70,  50,  71,  86,
         74,  71,  77,  94, 117,  26,  35,  55,  54,  61,  74,  66,  83,
        109,  96,  89, 108, 135, 153, 116, 133, 138, 134, 110,  65,  66,
         97, 131, 115,  84,  69, 134, 197,  27,  40,  50,  43,  48,  56,
         50,  56,  80,  88,  81,  92, 111, 155, 152, 163, 163, 202, 161,
        117, 113, 117, 100,  94,  76,  83, 180, 215,  28,  34,  42,  42,
         57,  84,  65,  64,  93,  68,  74,  89,  96, 104, 143, 136, 145,
        219, 186, 140, 143, 124,  97,  76, 103, 160, 247, 231,  29,  34,
         25,  46,  46,  57,  60,  75,  80,  61, 107, 109,  94,  76, 140,
        166, 174, 185, 171, 158, 136, 121,  83,  98, 119, 190, 254, 244,
         29,  34,  37,  46,  53,  83,  73,  69,  74,  70,  98, 100,  85,
         68, 132, 207, 206, 159, 200, 178, 134, 143, 125, 132, 139, 174,
        217, 236,  43,  34,  45,  51,  56,  63,  65,  67,  85, 108, 104,
        104,  97,  86, 111, 152, 150, 137, 152, 149, 135, 147, 151, 171,
        167, 170, 207, 224,  51,  38,  69,  49,  47,  45,  46,  49,  77,
        108,  98,  83,  82,  92, 104, 108, 140, 110, 119, 140, 137, 124,
        138, 147, 153, 168, 231, 235,  47,  52,  70,  53,  53,  61,  50,
         57,  91, 106,  92,  93,  86,  89, 106,  88, 122, 109, 127, 152,
        149, 124, 143, 157, 163, 188, 234, 241,  61,  65,  82,  53,  60,
         74,  80,  84,  91,  94,  85, 113,  90,  95, 115,  91,  96, 128,
        143, 165, 165, 133, 152, 165, 174, 200, 230, 245,  49,  50,  58,
         47,  61,  71,  66,  77,  89, 102, 113, 128, 104, 118, 135, 101,
        126, 139, 116, 132, 130, 124, 125, 132, 142, 159, 193, 246,  44,
         50,  61,  59,  66,  60,  40,  68,  67,  77, 120, 126, 100, 136,
        144,  97, 119, 135, 112,  81,  87, 103, 140, 148, 149, 156, 147,
        187,  41,  47,  74,  62,  68,  56,  35,  53,  52,  61,  86,  98,
         96, 147, 142, 117, 130, 140, 120, 112, 127, 122, 168, 191, 162,
        147, 106, 132,  55,  49,  70,  62,  59,  63,  48,  55,  82,  80,
         85,  75,  73, 117, 118,  87, 100, 130, 141, 138, 129, 140, 166,
        183, 153, 152, 135, 159,  61,  54,  54,  52,  45,  53,  46,  57,
         73,  83,  92,  68,  80, 109, 107,  88,  98, 124, 161, 137, 126,
        147, 163, 170, 125, 160, 166, 182,  56,  58,  52,  52,  71,  69,
         55,  53,  92,  86, 100,  87,  85, 104,  92,  97, 112, 120, 131,
        126, 136, 152, 155, 166, 141, 153, 172, 210,  47,  59,  69,  53,
         76,  97,  84,  80,  88, 101, 108,  88,  79, 106, 131, 112, 128,
        123, 127, 152, 151, 144, 147, 153, 143, 137, 157, 209,  57,  72,
         90,  74,  82,  93,  81,  81,  98, 137, 136, 105,  97, 123, 130,
         98,  98,  87, 104, 134, 140, 122, 135, 151, 168, 132, 144, 209,
         65,  80, 107,  97,  95,  96,  76,  69, 102, 120, 115, 116, 104,
        115, 129, 112, 107, 102,  92, 110, 178, 165, 165, 186, 186, 190,
        193, 203,  90, 103, 134, 131, 125, 125,  99,  82, 102, 101, 104,
        121,  87, 121, 169, 131, 112, 112, 111, 109, 158, 152, 177, 196,
        195, 199, 187, 180]], dtype=uint8), [1, 1, 1, 1, 0, 0, 0, 0]), (array([[  1,   2,   2,   4,   7,  13,  19,  22,  22,  16,  17,   9,   6,
          6,   7,   5,   8,   7,  10,  16,  18,  19,  20,  16,  19,  30,
         38,  47,   4,   3,   1,   4,  13,  25,  35,  40,  37,  28,  26,
         16,  11,  11,  16,  19,  19,  20,  22,  27,  31,  35,  35,  30,
         36,  55,  73,  89,   1,   0,   0,   2,  12,  24,  31,  35,  35,
         27,  25,  16,  12,  12,  19,  25,  21,  21,  18,  16,  21,  27,
         25,  22,  25,  49,  70,  86,   2,   3,   2,   4,  12,  20,  25,
         31,  28,  27,  27,  21,  22,  25,  31,  34,  35,  27,  15,   7,
         12,  17,  16,  17,  27,  50,  70,  84,  13,  16,  12,  10,  14,
         20,  30,  44,  41,  50,  56,  54,  61,  66,  68,  62,  48,  31,
         13,   2,   5,   8,   7,  12,  27,  49,  68,  82,  33,  34,  28,
         20,  16,  17,  30,  51,  62,  87, 106, 113, 123, 125, 118, 102,
         79,  52,  29,  16,  13,  10,   4,  10,  24,  41,  56,  70,  46,
         47,  40,  32,  27,  26,  43,  70,  92, 130, 163, 178, 191, 189,
        178, 157, 134,  99,  70,  49,  35,  24,  12,  13,  20,  33,  46,
         60,  43,  44,  39,  36,  38,  44,  69, 103, 123, 167, 205, 225,
        239, 238, 229, 211, 181, 141, 107,  79,  57,  41,  25,  21,  29,
         41,  54,  69,  31,  38,  36,  43,  58,  73, 101, 127, 142, 175,
        212, 231, 249, 255, 254, 244, 220, 176, 138, 102,  79,  57,  45,
         40,  43,  64,  76,  88,  21,  30,  37,  55,  77,  95, 118, 137,
        143, 165, 191, 208, 230, 245, 254, 254, 239, 200, 163, 127, 101,
         77,  61,  52,  58,  78,  93, 106,  22,  31,  47,  71,  95, 113,
        127, 134, 132, 140, 152, 166, 191, 212, 231, 239, 228, 205, 180,
        149, 123,  98,  79,  67,  69,  86, 102, 115,  39,  47,  66,  89,
        106, 117, 120, 116, 107, 105, 109, 121, 146, 167, 190, 206, 214,
        208, 195, 170, 140, 112,  88,  73,  67,  78,  92, 104,  58,  67,
         87, 104, 112, 115, 108,  95,  86,  81,  83,  92, 112, 131, 160,
        185, 203, 207, 197, 173, 143, 114,  87,  69,  60,  64,  76,  85,
         83,  94, 113, 123, 124, 120, 104,  87,  70,  66,  66,  70,  83,
        100, 135, 167, 183, 189, 178, 158, 134, 113,  90,  72,  68,  63,
         72,  78, 110, 120, 135, 139, 137, 129, 107,  87,  58,  50,  46,
         46,  57,  74, 108, 137, 162, 173, 164, 150, 132, 119, 102,  89,
         86,  73,  75,  76, 120, 128, 139, 138, 136, 128, 103,  83,  55,
         43,  35,  35,  50,  67,  95, 119, 138, 156, 153, 145, 131, 122,
        111, 102,  93,  73,  70,  66, 107, 122, 135, 127, 125, 119,  99,
         80,  56,  36,  23,  26,  37,  52,  73,  93, 121, 131, 136, 138,
        129, 120, 119, 108,  95,  74,  63,  62,  79,  93, 105,  99, 101,
         97,  79,  60,  39,  21,  14,  16,  23,  39,  57,  68,  88, 102,
        109, 115, 116, 112, 108,  95,  79,  62,  53,  51,  59,  69,  78,
         73,  78,  77,  63,  45,  24,  13,  13,  12,  11,  24,  40,  46,
         58,  77,  87,  97, 104, 101,  92,  77,  65,  55,  52,  50,  50,
         54,  57,  55,  61,  61,  52,  39,  29,  26,  27,  19,  10,  13,
         20,  29,  45,  68,  82,  93, 100,  92,  76,  63,  55,  55,  58,
         56,  53,  52,  51,  52,  62,  64,  62,  56,  53,  58,  58,  42,
         29,  18,  14,  30,  49,  73,  90, 102, 107,  93,  71,  61,  54,
         61,  68,  66,  60,  58,  57,  65,  81,  87,  91,  87,  87, 101,
        105,  82,  58,  35,  26,  49,  71,  91, 106, 113, 111,  93,  72,
         64,  64,  73,  81,  78,  63,  64,  65,  77, 100, 110, 115, 109,
        115, 131, 139, 114,  85,  63,  54,  76, 104, 120, 128, 118, 102,
         84,  70,  70,  81,  88,  91,  86,  69,  73,  76,  91, 116, 129,
        133, 123, 124, 135, 145, 128, 109,  99,  94, 109, 134, 148, 149,
        124,  95,  78,  74,  82,  97, 101,  99,  92,  77,  85,  95, 112,
        133, 144, 135, 128, 121, 120, 132, 133, 133, 135, 131, 140, 160,
        163, 164, 133,  93,  75,  81, 107, 127, 132, 127, 114,  92, 104,
        115, 129, 140, 143, 136, 126, 113, 106, 116, 125, 138, 150, 147,
        153, 161, 165, 168, 137,  97,  79,  88, 116, 143, 148, 143, 129,
        112, 129, 143, 156, 156, 150, 148, 135, 122, 107, 106, 113, 129,
        142, 138, 140, 142, 146, 154, 136, 109,  95,  97, 116, 144, 149,
        145, 131, 133, 153, 170, 183, 179, 168, 172, 154, 133, 113, 102,
         99, 108, 117, 113, 114, 118, 123, 136, 132, 119, 108, 100, 108,
        129, 135, 131, 119],
       [ 25,  24,  25,  21,  18,  20,  20,  20,  21,  21,  18,  15,  10,
          8,  10,   8,   8,   5,   3,   1,   0,   1,   7,  14,  15,  14,
         12,  10,  46,  45,  46,  42,  38,  38,  38,  41,  45,  43,  36,
         29,  20,  16,  18,  15,  13,  10,   6,   2,   1,   5,  13,  21,
         28,  26,  22,  19,  46,  47,  47,  41,  36,  33,  32,  36,  38,
         36,  30,  23,  17,  15,  18,  15,  12,  10,   5,   1,   0,   5,
         15,  23,  27,  24,  20,  17,  49,  50,  49,  42,  38,  34,  28,
         28,  27,  27,  22,  18,  15,  15,  16,  11,   8,   8,   6,   3,
          0,   3,  11,  18,  24,  22,  20,  19,  53,  53,  51,  43,  40,
         38,  28,  20,  16,  17,  14,  13,  13,  13,  12,   4,   4,   6,
          8,   6,   3,   2,   5,   9,  14,  16,  18,  19,  57,  53,  51,
         46,  42,  41,  30,  18,  14,  17,  19,  21,  22,  22,  19,  10,
          3,   3,   4,   4,   2,   0,   0,   3,   8,  12,  16,  18,  61,
         52,  51,  48,  43,  43,  35,  23,  27,  35,  43,  49,  50,  47,
         41,  29,  20,  13,   8,   7,   5,   2,   2,   4,   5,   8,  12,
         14,  68,  54,  54,  54,  47,  46,  42,  34,  45,  59,  73,  84,
         86,  82,  74,  60,  49,  35,  22,  17,  14,   9,   7,   9,   8,
         10,  12,  13,  79,  66,  64,  66,  51,  47,  48,  49,  68,  92,
        109, 117, 128, 131, 123, 116, 101,  75,  54,  47,  36,  24,  19,
         13,  12,  11,  14,  14,  86,  73,  73,  73,  57,  53,  56,  64,
         90, 116, 134, 148, 162, 170, 171, 166, 149, 122,  93,  75,  57,
         40,  30,  19,  14,  12,  16,  16,  86,  73,  79,  78,  61,  59,
         60,  74, 105, 124, 129, 138, 156, 180, 206, 215, 198, 172, 139,
        112,  85,  62,  45,  30,  16,  14,  17,  18,  90,  78,  91,  91,
         75,  70,  62,  75,  97, 116, 119, 128, 146, 171, 205, 218, 211,
        190, 159, 131, 101,  72,  50,  33,  18,  15,  17,  18, 104,  94,
        110, 111,  96,  86,  63,  67,  83,  95,  93,  98, 111, 135, 172,
        188, 186, 171, 147, 124,  97,  67,  46,  31,  20,  15,  16,  17,
        110, 102, 117, 118, 104,  91,  60,  54,  59,  67,  66,  73,  82,
         99, 126, 137, 138, 129, 113,  98,  80,  58,  42,  31,  21,  15,
         15,  15, 115, 110, 119, 116, 103,  91,  59,  48,  46,  46,  47,
         54,  61,  69,  81,  85,  84,  82,  72,  65,  58,  48,  38,  29,
         19,  12,  12,  12, 129, 124, 127, 120, 107,  96,  66,  53,  43,
         40,  42,  49,  53,  52,  49,  46,  47,  49,  44,  40,  41,  37,
         30,  21,  15,   8,   8,   9, 155, 153, 143, 130, 115, 102,  85,
         61,  48,  35,  41,  55,  52,  50,  43,  36,  39,  31,  27,  24,
         27,  28,  20,  20,  12,  10,   9,   9, 182, 180, 170, 156, 139,
        123, 102,  76,  59,  41,  41,  53,  49,  46,  37,  31,  33,  33,
         29,  22,  21,  21,  16,  13,  12,  12,  13,  14, 219, 218, 208,
        191, 171, 151, 128, 101,  71,  46,  38,  48,  46,  43,  35,  31,
         37,  44,  41,  32,  21,  14,  12,  10,  11,  13,  16,  17, 236,
        236, 228, 213, 192, 172, 150, 124,  95,  63,  44,  44,  38,  33,
         26,  26,  46,  60,  64,  58,  40,  21,  17,  17,  16,  18,  19,
         18, 241, 241, 234, 220, 201, 185, 169, 150, 133,  99,  70,  53,
         34,  26,  26,  35,  58,  81,  93,  89,  66,  42,  35,  33,  30,
         27,  23,  20, 252, 246, 232, 214, 195, 185, 182, 175, 167, 137,
        102,  71,  41,  33,  41,  57,  88, 112, 123, 110,  86,  66,  56,
         51,  46,  36,  24,  18, 253, 244, 226, 206, 186, 177, 183, 184,
        182, 156, 121,  87,  59,  55,  65,  81, 117, 134, 142, 126, 104,
         88,  75,  69,  57,  40,  22,  14, 243, 237, 225, 209, 188, 177,
        180, 182, 181, 157, 126,  99,  81,  85,  94, 106, 123, 136, 147,
        138, 122, 105,  87,  81,  63,  42,  20,  12, 239, 244, 246, 232,
        212, 189, 177, 162, 158, 134, 118, 105, 100, 112, 120, 124, 129,
        134, 145, 133, 127, 120,  98,  82,  60,  37,  21,  17, 220, 235,
        246, 238, 219, 188, 164, 141, 122, 102,  99, 105, 116, 128, 123,
        112, 109, 115, 129, 123, 121, 115,  94,  79,  54,  34,  22,  21,
        195, 220, 236, 233, 216, 182, 149, 124, 100,  85,  90, 103, 117,
        126, 113,  95,  84,  89, 105, 104, 105, 100,  81,  70,  50,  33,
         27,  29, 163, 192, 208, 204, 190, 158, 123,  99,  86,  73,  79,
         90, 100, 107,  96,  81,  73,  75,  88,  85,  84,  76,  59,  51,
         48,  34,  32,  36],
       [  5,   6,   6,   9,  12,  11,  10,  13,  16,  18,  21,  23,  25,
         27,  29,  31,  31,  31,  30,  37,  53,  63,  51,  50,  61,  82,
         79,  75,   9,   8,  11,  13,  11,  12,  15,  14,  16,  18,  21,
         23,  24,  25,  28,  30,  38,  35,  28,  31,  41,  48,  41,  41,
         54,  69,  67,  68,  11,  10,  15,  15,  10,  13,  18,  14,  15,
         17,  20,  21,  22,  23,  26,  28,  33,  33,  27,  29,  29,  30,
         32,  38,  43,  50,  48,  55,  13,  15,  19,  17,  12,  16,  20,
         17,  15,  17,  20,  21,  21,  21,  24,  26,  24,  27,  26,  33,
         28,  25,  32,  39,  46,  46,  43,  54,  16,  21,  22,  19,  19,
         21,  22,  23,  19,  21,  22,  22,  22,  21,  22,  23,  23,  25,
         24,  36,  36,  33,  36,  41,  54,  50,  46,  57,  20,  23,  22,
         21,  23,  23,  22,  24,  22,  23,  23,  23,  23,  22,  21,  20,
         22,  24,  24,  34,  37,  36,  39,  47,  59,  55,  49,  58,  28,
         24,  23,  24,  24,  21,  19,  19,  18,  18,  19,  21,  23,  23,
         21,  19,  19,  22,  22,  28,  31,  34,  38,  53,  66,  64,  56,
         62,  37,  26,  26,  30,  24,  20,  19,  15,  12,  12,  13,  17,
         22,  23,  21,  19,  21,  21,  19,  21,  27,  34,  35,  52,  64,
         64,  55,  61,  46,  32,  31,  28,  27,  16,  14,  11,  12,  10,
         13,  15,  19,  22,  20,  19,  21,  19,  19,  21,  25,  29,  33,
         37,  45,  65,  64,  65,  52,  33,  31,  22,  22,  16,  14,  13,
         10,   8,  11,  13,  17,  20,  18,  18,  18,  17,  18,  20,  23,
         25,  28,  30,  52,  89,  91,  84,  42,  26,  30,  19,  18,  16,
         11,  11,   9,   7,  10,  11,  14,  17,  15,  15,  15,  15,  16,
         19,  22,  24,  26,  29,  55,  85,  93,  97,  31,  22,  30,  21,
         19,  16,  12,  11,   9,   8,   9,   9,  11,  13,  12,  13,  13,
         12,  13,  16,  20,  24,  29,  32,  36,  48,  68,  90,  28,  19,
         21,  16,  17,  13,  14,  10,   9,   8,   9,   8,   9,  12,  11,
         13,  13,  12,  12,  15,  19,  22,  27,  31,  29,  38,  58,  78,
         26,  12,   9,  10,  17,  14,  15,   9,   8,   7,   9,   8,   9,
         12,  13,  16,  16,  16,  17,  18,  20,  20,  22,  25,  25,  33,
         41,  51,  31,  11,  10,  11,  20,  17,  14,  12,   9,   8,  10,
          9,   9,  12,  13,  17,  18,  18,  19,  20,  20,  20,  20,  22,
         33,  37,  42,  50,  38,  13,  14,  10,  15,  12,   9,  13,  11,
         10,  12,   9,   8,  11,  12,  16,  15,  15,  16,  18,  18,  18,
         20,  22,  30,  36,  48,  54,  32,  15,  12,  12,  14,  13,  12,
         10,   9,   8,   8,   9,   8,  11,  14,  14,  15,  16,  15,  16,
         19,  19,  18,  20,  23,  33,  41,  44,  25,  13,  11,  10,  11,
         14,  13,  10,   9,   7,   8,   9,   9,  11,  14,  14,  16,  15,
         16,  18,  18,  18,  19,  21,  24,  28,  32,  36,  22,  16,  12,
         12,  10,  13,  12,   9,   7,   5,   7,   8,   9,  11,  13,  13,
         15,  13,  15,  18,  17,  19,  25,  28,  31,  32,  37,  42,  35,
         24,  18,  17,  13,  13,  10,   8,   5,   3,   4,   7,   8,  10,
         12,  12,  14,  13,  16,  17,  14,  21,  31,  33,  31,  30,  37,
         43,  59,  33,  23,  22,  17,  13,   9,   9,   4,   1,   2,   6,
          7,   9,  11,  11,  15,  16,  19,  17,  12,  20,  30,  30,  30,
         27,  32,  39,  94,  44,  29,  22,  18,  14,   9,   9,   5,   1,
          2,   6,   8,   9,  11,  11,  16,  20,  23,  19,  13,  17,  22,
         21,  25,  29,  36,  39, 137,  65,  41,  24,  20,  16,  10,   9,
          6,   2,   2,   6,   8,  10,  11,  12,  16,  20,  23,  20,  16,
         15,  19,  21,  28,  44,  55,  56, 172,  84,  54,  28,  22,  19,
         12,   9,   7,   2,   2,   6,   8,  10,  11,  12,  15,  18,  20,
         19,  18,  16,  20,  27,  28,  49,  64,  64, 197, 118,  68,  37,
         28,  23,  16,   9,   6,   5,   7,  11,  10,  10,  13,   9,  10,
         16,  19,  19,  22,  21,  22,  33,  36,  44,  63,  70, 236, 142,
         75,  39,  31,  23,  15,  15,   7,   7,   8,  12,  12,  13,  16,
         12,  16,  19,  21,  20,  22,  22,  23,  29,  30,  37,  56,  64,
        255, 160,  82,  43,  39,  28,  12,  10,  13,  12,  11,  14,  14,
         15,  18,  15,  18,  19,  21,  20,  21,  25,  28,  27,  31,  37,
         50,  57, 238, 150,  78,  42,  50,  45,  24,  16,  18,  18,  15,
         16,  16,  15,  17,  15,  18,  18,  19,  20,  19,  26,  31,  26,
         28,  32,  39,  42],
       [ 77,  41,  58, 127, 164, 146,  82,  37,  34,  48,  83,  87, 129,
        140, 139, 131, 122, 144, 159, 176, 191, 225, 255, 243, 217, 181,
        119,  60,  65,  32,  42,  88, 127, 135,  85,  41,  38,  40,  80,
        104, 146, 165, 159, 133, 122, 131, 141, 157, 165, 194, 215, 205,
        179, 152, 103,  51,  52,  39,  46,  76,  89,  89,  70,  46,  34,
         44,  71,  91, 127, 152, 150, 141, 137, 137, 154, 159, 150, 160,
        174, 170, 152, 129,  90,  47,  37,  43,  70,  80,  80,  86,  74,
         66,  60,  58,  74,  88, 104, 150, 176, 179, 169, 162, 183, 174,
        150, 142, 151, 150, 132, 105,  74,  42,  38,  76, 113, 123,  99,
         73,  70,  68,  72,  58,  60,  88, 115, 177, 209, 219, 210, 192,
        194, 180, 146, 137, 131, 123, 105,  70,  42,  19,  64, 105, 153,
        153, 122,  84,  71,  84, 102,  87,  70,  95, 131, 193, 223, 247,
        228, 211, 194, 192, 153, 152, 134, 119,  86,  43,  15,   0,  88,
        142, 166, 139, 101,  68,  69,  76,  90, 101, 113, 144, 156, 200,
        216, 223, 213, 202, 178, 177, 134, 127, 108,  91,  59,  27,  17,
         10,  96, 134, 145, 118, 102,  85,  76,  75, 100, 147, 172, 190,
        188, 206, 192, 188, 177, 171, 148, 143, 107,  92,  86,  71,  47,
         40,  60,  68,  76,  99, 112, 119, 130, 137, 110,  83, 103, 165,
        190, 213, 198, 206, 187, 165, 148, 137, 112, 102,  76,  64,  65,
         70,  56,  69,  93, 118,  42,  63,  99, 129, 139, 130, 103,  83,
        105, 143, 162, 180, 169, 181, 168, 153, 135, 116,  92,  87,  67,
         52,  64,  89,  90,  97, 119, 149,  54,  71, 125, 168, 158, 113,
         82,  76,  97, 107, 114, 112, 122, 142, 155, 160, 137, 130, 114,
         98,  76,  64,  71,  84,  75,  64,  82, 115,  68,  84, 120, 129,
         99,  52,  39,  49,  88,  97, 105, 101, 119, 134, 141, 148, 133,
        131, 128, 109,  83,  73,  76,  77,  60,  43,  78, 121,  94, 114,
        146, 150, 123,  73,  52,  62,  84,  92,  95,  99, 107, 126, 129,
        124, 135, 134, 140, 115,  77,  65,  65,  60,  42,  33,  77, 126,
        114, 131, 158, 172, 160, 120,  87,  82,  90,  83,  96,  94, 102,
        118, 130, 111, 124, 127, 139, 117,  75,  67,  70,  71,  70,  78,
         96, 115, 129, 147, 169, 180, 172, 147, 107,  82,  86,  74,  90,
         82,  92, 106, 117, 110, 129, 130, 141, 125,  86,  75,  74,  87,
        101, 120, 116, 106, 147, 151, 176, 202, 184, 139,  89,  66,  66,
         72,  86,  96, 103, 126, 118, 135, 147, 166, 177, 150, 111, 102,
